UniqueCount	AmbigCount
8	50
0	4
0	3
8	2
0	2
3	2
0	3
0	41
0	3
0	0
0	39
0	44
0	0
0	37
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
250	74
1	69
74	1478
0	1434
12	44
0	55
0	135
0	56
87	488
97	615
0	0
0	0
0	14
0	0
0	0
0	0
0	10
7	11
0	11
0	11
0	10
0	11
0	0
1	0
22	887
0	937
1	707
7	575
0	666
0	559
0	171
0	141
0	228
0	218
0	2
0	16
0	12
0	7
0	16
3	5
0	1
0	2
0	16
0	3
0	0
0	0
0	0
4	46
2	46
0	3
0	8
0	1
0	416
0	214
94	1278
16	845
8	680
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	94
0	86
0	13
0	14
5	14
0	2
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
783	8
3	49
248	50
18	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	37
0	31
0	22
8	38
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	923
1	923
8	44
0	24
103	1316
1	84
0	1164
0	164
0	82
0	134
0	45
10	84
40	26
0	0
18	568
75	597
1	62
4	128
1	82
0	40
0	0
0	0
34	0
0	0
29	61
0	77
0	87
0	95
1	110
6	90
0	97
0	51
0	35
3	2
0	7
0	18
3	2
1	9
0	18
2	6
0	4
0	0
1	5
4	5
5	10
1	0
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
5	13
0	10
0	10
0	13
0	7
0	13
0	12
0	10
0	7
0	10
0	0
0	3
48	4614
0	3863
0	4320
0	3459
0	3776
0	4055
0	3970
0	4294
0	4486
43	4471
1	4354
0	4439
0	4131
0	4314
0	4335
52	4404
9	2051
0	2034
0	2166
0	200
2	190
0	3
0	86
0	1063
0	0
1	0
0	9
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	2
0	2
0	0
0	0
0	182
0	0
0	0
0	0
1	0
0	0
202	62
8	62
0	0
0	0
0	41
2	40
1	17
1	63
0	40
0	13
1	32
0	9
0	1
0	8
0	0
0	288
0	297
4	292
1	283
1	130
0	27
0	0
2	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
16	1283
1	1190
1	1350
13	758
0	735
5	0
0	75
22	176
4	117
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	170
0	31
0	156
0	3
0	18
1	8
0	9
2	12
0	12
2	26
0	25
0	2
0	20
2	13
1	13
0	12
0	14
0	14
0	14
0	14
0	0
0	10
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3996
0	3992
31	3695
215	1954
10	1674
11	1541
165	1490
113	1487
28	1126
0	1398
0	893
0	1061
0	132
21	142
2	123
0	102
36	27
21	0
4	2
0	3
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	1
0	1
0	0
45	141
0	113
0	101
5	109
3	101
0	108
0	74
0	95
0	92
4	100
0	80
1	87
0	107
0	107
1	96
0	87
4	40
3	53
0	60
0	58
0	29
3	56
37	53
0	14
0	8
0	33
0	24
0	14
4	27
1	24
0	40
0	27
63	25
0	25
0	4
0	0
20	201
0	122
25	214
0	134
12	35
1	104
0	102
1	0
0	0
132	33
0	33
0	0
0	5
17	5
0	0
0	0
0	0
0	0
0	0
90	0
10	0
20	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	163
0	30
2	37
0	96
0	335
0	319
0	322
0	317
5	348
1	340
0	184
0	331
0	10
0	320
0	136
0	169
0	0
0	2
0	3
8	225
0	225
0	21
0	81
2	160
0	119
1	138
1	64
0	102
1	106
0	121
0	114
0	120
3	123
0	96
0	116
0	131
0	133
0	75
0	62
16	26
0	30
1	261
0	3
25	397
0	34
1	334
1	15
0	1
3	5
0	84
1	3
0	13
0	95
0	20
0	0
0	3
0	0
0	0
9	12
0	12
0	3
0	208
0	0
0	0
0	0
0	0
0	0
0	0
133	128
6	127
0	14
0	0
21	12
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	25
5	13
1	13
0	1
0	0
0	150
9	230
103	218
28	220
0	51
0	112
26	218
23	218
1	218
0	268
0	291
0	330
0	262
0	220
4	87
6	132
0	267
0	236
111	243
2	237
0	269
0	186
0	212
21	262
3	42
2	16
3	62
0	66
0	16
0	0
4	18
0	17
0	2
0	0
1	8
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
13	22
0	264
0	254
0	29
0	39
0	234
11	272
0	239
0	21
0	80
2	80
0	26
2	24
6	18
6	20
225	312
0	273
0	274
0	2
3	15
1	101
0	17
0	0
52	221
0	274
0	158
0	246
0	17
0	131
1	31
0	32
0	34
6	43
1	41
0	32
35	0
0	0
113	30
4	25
6	751
0	686
0	25
7	238
0	315
1	29
1	205
0	92
0	17
0	47
2	0
1	2534
6	2662
0	28
0	855
30	2626
0	2561
0	2069
6	2421
0	2537
0	2531
0	2037
0	2439
0	2535
0	2477
0	2481
1	2527
4	2475
0	2549
0	2406
0	2528
0	1848
0	2143
0	2196
3	2038
6	3
4	9
28	654
0	617
0	652
1	639
3	0
0	0
80	0
13	0
0	27
4	171
0	10
87	664
33	25
14	326
0	433
38	326
2	419
0	639
23	30
76	199
284	496
0	52
8	89
0	43
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	410
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	60
0	0
0	410
0	0
0	373
0	0
0	0
13	427
0	30
0	57
6	3
6	233
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
34	122
0	1205
0	1261
14	1290
0	1240
5	133
1	863
9	1091
0	64
0	175
2	710
0	27
0	64
1	671
27	1056
0	86
3	1070
0	985
0	604
0	35
0	613
15	659
0	1056
0	993
4	910
0	115
0	581
0	613
0	992
0	591
4	240
0	455
7	225
4	0
2	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	27
79	196
0	4
0	7
3	149
0	12
0	17
1	27
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	7
0	0
0	3
0	0
15	0
5	16
2	16
0	1
0	0
0	8
0	0
153	326
0	33
14	324
0	2
0	13
0	125
0	71
1	38
0	90
2	11
4	214
0	34
3	34
0	77
0	151
0	47
0	23
0	178
0	34
15	60
0	59
0	26
3	25
0	24
14	6
0	6
2	1
0	0
0	0
7	221
0	92
0	200
1	122
3	68
16	256
0	261
0	258
0	251
0	258
0	257
14	270
1	251
1	258
0	252
0	253
2	258
11	267
3	262
0	242
0	227
0	239
0	224
0	224
0	225
0	6
0	388
0	14
2	349
0	2
0	387
0	301
0	32
0	389
0	378
5	393
0	90
0	105
3	388
1	258
0	343
0	289
0	46
0	38
0	53
0	2
0	2
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	23
0	10
0	2
0	6
0	23
0	7
0	8
0	10
0	10
0	6
0	21
0	3
0	2
0	2
0	0
18	458
0	139
0	17
0	34
1	137
0	77
0	384
0	101
1	3
0	185
0	55
0	68
2	2
3	65
0	29
18	15
0	13
6	1
10	228
0	139
0	0
0	132
0	1
0	0
1	48
1	185
3	8
0	128
1	51
0	1
0	16
0	24
0	99
0	328
0	316
2	289
0	372
0	241
0	251
0	180
0	213
0	10
2	60
0	13
0	121
0	11
0	29
2	0
12	124
0	0
5	218
0	210
2	246
0	72
0	175
0	24
0	46
1	15
0	9
0	101
1	119
0	1
0	2
0	173
0	124
0	31
0	15
0	50
2	197
14	109
0	327
10	391
0	337
0	251
0	24
0	38
4	199
28	175
0	198
0	195
0	129
0	121
0	3
7	1
1	4
0	38
0	162
0	269
1	182
0	252
0	101
15	126
3	140
9	126
6	24
2	63
0	2
0	3
0	1
0	2
10	99
0	0
14	109
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1606
4	1313
20	539
2	450
0	393
0	0
0	0
13	280
0	544
0	515
0	539
0	587
0	509
0	265
0	328
0	563
0	565
0	451
33	225
0	516
0	482
0	570
0	537
0	490
0	566
0	200
1	563
0	527
0	208
0	584
35	341
0	478
6	47
7	269
0	71
0	130
0	354
21	29
8	342
0	362
0	389
0	388
0	318
1	378
47	356
0	319
1	11
0	295
1	287
1	10
0	0
0	0
0	0
0	0
2	0
1	21
1104	235
3	10
0	217
0	184
1	206
0	0
0	829
0	829
0	690
0	811
0	725
5	688
0	688
0	688
12	743
0	673
0	743
0	743
2	743
0	723
0	743
0	739
0	780
0	771
0	777
20	563
0	681
0	30
0	232
0	0
0	72
0	167
0	12
0	45
0	22
0	9
5	22
0	5
0	0
0	143
0	156
0	49
0	28
0	157
1	165
309	210
0	123
0	54
0	96
0	24
2	79
1	0
1	0
0	66
151	74
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
44	1747
0	41
0	145
0	1841
0	1757
0	792
0	1644
3	10
7	1686
0	42
0	946
0	70
0	19
0	42
0	70
0	121
5	159
25	1004
5	88
0	0
0	0
3	0
1	0
107	342
0	80
1	302
0	164
0	2
5	7
0	18
6	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	2170
0	1499
0	39
0	1111
0	1627
9	1932
2	682
0	905
0	899
35	18
0	197
1	205
0	1580
0	545
0	11
22	66
0	5
0	10
0	35
0	6
3	51
2	4
0	26
0	3
0	340
3	9
0	204
25	351
6	2
0	161
3	25
0	33
0	33
0	0
0	33
0	32
0	33
0	0
0	27
0	3
1	0
11	5
0	13
1	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
2	163
0	162
19	161
0	12
0	3
0	3
2	274
6	94
1	25
0	310
5	24
0	90
0	104
4	0
0	34
0	81
3	62
0	1
0	2
0	720
8	679
0	641
2	152
2	80
3	8
8	403
3	7
0	154
0	56
0	1
3	410
0	241
341	406
0	365
0	82
0	2
0	4
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	64
0	64
0	2
0	6
0	6
2	5
0	0
0	0
0	177
1	255
0	238
0	262
3	258
0	210
0	9
0	261
6	261
0	261
0	0
3	42
0	5
1	1
0	15
0	5
1	12
1	5
0	300
0	395
0	0
0	415
49	1050
2	107
0	537
0	395
14	928
0	841
0	692
0	738
0	798
0	655
0	630
1	540
0	33
0	548
0	251
7	552
0	427
0	464
0	59
0	342
1	36
1	230
0	12
0	52
17	46
0	0
2	316
0	309
0	424
253	520
0	33
33	65
23	135
0	215
0	479
0	178
0	205
0	350
0	254
2	335
0	41
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	47
0	36
0	33
0	38
4	2
0	16
0	4
0	5
0	12
0	6
0	5
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
1	0
0	0
2	56
6	2
0	24
0	52
0	0
0	5
0	17
0	29
0	5
0	29
0	0
0	5
0	0
0	0
0	0
0	3
0	2
0	15
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	5
0	5
0	0
0	2
0	26
258	402
0	66
2	52
0	378
190	1
0	0
0	0
0	0
13	0
0	17
0	17
0	6
0	17
2	3
0	15
0	17
0	17
0	2
1	0
0	2
0	2
0	1
0	0
0	1
0	2
11	3
0	20
0	20
0	20
0	5
0	14
0	6
0	2
0	0
0	1
0	2
0	2
0	18
0	4
0	3
0	3
0	1
0	1
0	6
0	7
0	17
0	1
0	7
0	1
0	2
0	2
0	3
0	9
2	8
0	6
0	2
0	2
0	11
0	5
0	5
0	6
0	7
0	0
0	0
0	6
0	0
0	1
0	17
0	0
55	259
35	152
0	155
0	152
0	21
0	8
0	87
0	2
1	73
0	49
0	69
0	16
1	68
0	32
0	46
0	61
1	52
0	42
0	40
0	15
7	45
0	16
0	14
0	18
0	23
0	0
2	115
0	0
0	0
24	267
2	218
0	218
0	140
0	91
0	112
1	104
0	128
0	55
0	0
0	2
0	0
0	0
18	447
0	88
0	427
0	471
0	453
0	460
0	485
0	462
2	75
0	434
0	445
0	336
0	93
0	441
0	405
0	438
0	372
0	363
0	1
25	31
10	403
2	346
0	331
4	357
2	323
2	217
26	149
2	166
0	0
2	1
0	0
0	0
0	0
0	0
0	0
7	8
0	8
3	158
0	147
94	454
3	18
0	8
0	293
0	115
0	130
0	137
0	2
0	7
1	9
0	7
8	0
0	0
4	0
0	0
0	0
182	72
0	9
2	62
2	55
0	11
1	2
16	41
12	42
0	38
0	26
0	12
0	0
0	3
0	0
0	0
0	0
0	0
0	4
0	58
24	67
0	10
0	9
9	3
3	1
0	0
0	0
0	1
0	1
0	0
0	1
0	42
0	0
0	0
0	0
755	27
0	18
0	39
1037	447
12	164
0	217
0	235
0	243
0	0
0	3
0	0
5	0
0	0
6	111
23	386
1	435
16	502
0	45
1	77
0	374
0	14
0	41
0	26
38	0
5	10
0	36
1	30
6	23
4	9
247188	69791
1595	66433
28	3743
0	0
0	2
3	2
0	0
0	0
0	0
234	340
2	330
1	311
2	4
1	10
12	479
0	478
4	0
1	122
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	16
98	19
10	1
0	2
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	6
0	0
2	0
1	883
18	876
12	586
48	880
0	63
23	425
26	0
0	42
1	339
0	32
0	0
34	247
0	33
0	3
5	15
0	15
0	0
0	6
0	7
0	0
0	3
0	0
4	0
0	0
0	0
0	0
0	0
183	144
0	112
0	101
0	104
0	50
0	23
0	0
0	0
0	288
5	298
0	255
1	0
0	253
0	30
0	59
0	0
0	0
0	0
0	0
1	0
0	0
92	134
0	134
1	64
0	7
7	38
2	2
0	0
0	0
0	3
0	3
0	7
2	8
0	16
0	17
0	17
0	17
0	17
0	17
0	17
1	17
0	8
8	0
5	8
0	2146
3	10360
16	10559
0	2019
2	2023
43	10155
0	2018
7	1808
29	183
4	1421
64	4987
59	2337
0	0
1	98
0	41
72	104
0	54
3	98
0	52
0	2
1	15
6	39
0	0
0	0
0	0
0	0
16	0
0	462
0	420
0	134
5	206
0	158
0	155
0	121
0	200
0	137
0	44
5	33
0	82
1	89
0	45
0	67
0	51
1	48
9	18
17	2
0	4
0	0
0	0
0	0
20	55
1	17
0	3
8	49
0	11
0	26
0	24
0	3
5	1
5	0
0	0
0	0
0	0
0	0
53	6111
1	6120
0	3134
0	3236
3	2145
4	3997
3	4245
2	2172
1	497
37	25
17	12
2	24
7	1
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
8	0
245	409
0	406
0	39
0	31
0	22
0	30
0	0
2	22
0	19
0	21
1	16
0	22
3	15
0	0
0	0
0	0
4	12
0	252
0	976
2	1051
0	216
0	468
1	49
0	93
0	30
11	881
1	18
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	4
0	3
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	2311
0	326
1792	4465
30	2305
17	834
0	223
1	2331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	361
2	325
0	303
0	272
0	276
0	65
0	0
0	0
9	305
0	12
26	6
95	56
3	37
59	211
5	377
15	318
0	372
0	82
0	199
0	89
0	68
2	43
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	73
0	99
0	139
90	102
7	98
0	34
0	60
0	12
0	49
0	34
6	5
0	21
1	27
3	3
0	3
1	28
0	292
0	59
0	20
0	27
0	26
0	94
0	498
0	174
0	151
0	210
82	454
0	18
0	33
70	21
0	22
0	231
0	66
0	285
0	12
157	176
46	33
0	15
0	119
0	156
1	294
0	288
0	106
0	116
0	438
0	19
0	31
0	23
0	61
783	771
0	167
5	30
1	18
0	22
0	115
2	58
0	21
0	118
0	126
0	63
0	28
0	538
0	125
0	140
0	26
0	268
0	21
0	17
0	18
0	29
0	28
0	43
0	178
0	13
0	21
10	2
250	12
0	21
0	89
0	73
1	34
0	23
0	54
2	0
2	56
0	42
0	0
31	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	2
0	2
3	5
0	0
0	0
140	12757
26	14493
74	15102
0	11349
7	12644
3	12522
0	11846
23	9356
0	9105
0	8534
0	9298
0	7856
0	8098
0	6212
6	7912
3	4787
0	6117
0	7870
0	4632
0	1070
0	1812
0	1676
0	2068
0	2871
7	321
19	152
0	2395
0	2115
0	0
0	1960
0	1487
0	1311
0	1227
0	1186
0	1208
0	0
0	0
0	1013
0	0
0	0
0	0
19	1006
0	0
9	266
0	189
7	28
0	0
0	0
0	0
31	0
0	8
0	0
0	1
37	260
0	0
0	0
0	0
0	6
0	8
8	11
0	9
0	4
0	40
3	4
0	40
1	9
0	38
0	8
0	11
0	9
0	14
37	4
13	0
0	2
4	27
0	8
6	16
0	21
4	5
0	23
0	10
0	7
0	18
3	10
4	5
6	0
30	0
0	11
0	0
0	2
0	0
75	2
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
27	98
0	88
0	52
0	32
4	80
9	38
1	0
1	0
71	3
10	1
0	0
0	0
0	9
0	29
0	43
0	43
0	0
1	382
48	504
1	208
0	55
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	22
1	6
1	9
0	21
8	15
1	2
0	0
5	20
0	33
0	17
0	3
0	17
0	0
0	3
0	14
0	34
0	30
0	16
0	19
0	23
0	21
0	22
0	21
0	28
0	31
0	14
0	34
0	21
0	31
0	31
2	17
0	17
0	21
0	10
0	16
0	17
0	3
0	14
1	17
1	43
0	30
0	32
15	11
0	55
0	10
0	59
0	46
0	46
0	17
0	27
0	6
1	20
0	90
1	24
0	31
0	43
0	13
0	23
1	23
0	32
0	7
0	16
0	3
0	0
0	0
0	1
0	0
0	0
9	0
0	0
0	0
0	0
1182	372
0	234
3	20
1	48
12	56
8	55
2	44
0	15
0	12
4	12
4	12
0	12
0	10
0	9
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
2	0
0	1
0	0
4	0
3	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	112
3	52
0	29
0	84
3	75
0	4
2	14
0	62
0	40
0	0
0	0
0	0
25	116
130	0
0	0
0	0
15	0
1	0
0	48
1	56
1	40
2	12
0	10
0	0
0	2
0	0
0	0
3	0
46	46
1	10
0	0
0	3
0	3
1	36
0	1
0	0
12	67
0	5
0	52
0	51
0	54
6	0
0	51
0	44
0	48
9	34
0	14
0	7
2	7
0	3
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1681
0	1579
0	2154
0	1974
0	2049
1	2109
0	2018
0	2050
0	2070
0	2013
0	2101
0	1998
0	2117
0	2126
8	497
0	667
0	760
0	758
3	753
0	1892
0	1859
0	2052
0	1848
0	1878
0	1953
0	1851
0	1966
0	1965
22	1988
0	2111
0	1829
0	1827
0	2093
0	2016
0	1913
0	2105
0	2031
0	2096
0	1991
0	2025
0	2093
0	1882
30	1930
0	2162
0	2063
0	136
0	1862
2	1949
0	75
0	77
0	195
0	1095
0	107
0	826
3	719
34	536
0	19
0	111
4	150
0	432
17	395
0	99
0	44
0	0
34	62
5	57
5	0
0	52
0	11
0	0
0	2
0	52
0	38
0	44
0	30
0	1
0	8
3	0
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	14
9	330
0	96
44	35
714	540
2	45
0	7
0	141
0	106
15	48
4	9
0	14
0	54
1	0
0	35
0	62
2	1
68	250
10	221
29	181
6	62
1	62
43	2
4	1
0	0
0	1
0	3
0	3
0	3
0	3
3	0
0	0
0	0
317	38
3	18
0	5
4	1
0	8
7	8
0	3
3	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	697
38	1465
0	3329
4	2873
2	957
0	4243
0	3741
0	4573
1	6
0	19
0	455
0	4312
0	0
0	380
0	41
0	4182
0	0
0	139
0	53
0	3153
0	3903
0	3081
0	4355
0	1
3	3190
1	4571
1	1989
0	3445
3	4495
0	2449
0	116
4	3
0	2724
3	3003
0	2629
0	3246
0	4089
3	1145
0	200
0	3757
1	2727
0	2813
15	2
0	163
0	2182
0	3113
0	1936
0	62
0	61
2	1652
0	1769
0	3074
2	129
1	1235
6	2146
0	1031
5	1045
80	84
0	0
127	457
97	463
0	45
0	69
0	78
0	21
0	33
0	38
0	34
8	4
1	4
3	0
0	0
0	0
5	9
0	0
0	10
0	10
0	2
2	9
0	9
0	10
0	10
0	10
0	9
0	1
4	8
0	0
0	198
2	125
0	190
0	201
0	185
0	118
0	38
1	0
0	12
1	22
0	1
0	2
72	0
3413	1897
2	1884
3	6
9	109
2	0
0	0
0	0
9	0
0	0
0	0
95	258
0	30
0	30
4	206
0	39
1	1
1	0
3	0
39	0
0	0
0	0
0	0
3	0
0	0
0	3
0	0
1	0
4	0
0	0
0	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
25	75
3	761
0	0
16	761
0	7
4	8
0	8
0	3
0	2
0	2
0	2
0	2
0	0
0	4
0	4
0	0
2	797
0	812
8	207
2	689
4	93
0	743
0	71
0	41
0	35
0	40
2	2
1	47
19	1
0	0
112	4
4	0
0	0
21	0
0	0
10	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	1
0	1
4	310
0	310
0	54
4	61
0	0
0	0
57	13
3	13
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
5	2042
0	2453
0	2244
0	2673
0	2697
7	0
5	2294
2	2183
0	2199
0	2161
0	2240
0	54
0	2335
0	2354
0	117
0	79
0	55
0	107
0	134
21	122
2	2166
5	2074
0	265
0	239
0	1722
33	177
30	147
1	328
0	714
0	327
4	0
0	241
6	305
1	85
0	15
0	9
1	0
1	28
0	15
0	284
0	56
0	13
0	219
0	286
0	181
3	5
0	194
0	194
0	27
0	68
1	0
3	32
1	31
0	16
0	0
0	1
0	0
4	74
0	49
1	74
0	0
0	0
0	0
0	0
2	0
0	0
156	203
3	198
1	7
17	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
